Age,Department,MonthlyIncome,YearsAtCompany,OverTime,Attrition
56,2,2892,17,0,0
54,0,12222,1,0,0
42,1,6675,16,0,0
53,1,3933,12,0,0
44,3,19764,3,0,0
54,3,13873,10,0,0
24,2,19674,6,1,0
39,2,15239,11,0,0
46,4,12874,9,1,1
52,4,19602,6,0,0
24,2,7016,12,1,0
45,2,15774,6,0,0
53,0,11752,16,0,0
43,3,19338,9,0,0
44,4,17585,9,1,1
23,3,9291,3,1,0
48,3,2974,19,1,0
23,2,6133,3,1,1
47,0,16663,6,1,0
38,1,5972,0,0,0
54,0,7295,11,1,0
30,0,15913,12,1,0
50,3,11105,9,0,0
47,0,10228,14,0,0
56,4,11903,12,0,0
46,3,5020,8,0,0
45,4,10987,8,0,0
34,1,14880,14,1,1
28,3,7233,9,0,0
57,1,11516,9,0,0
41,3,16559,7,1,0
22,2,18701,15,0,0
29,0,4396,16,1,1
37,2,3591,4,1,0
35,1,13303,3,0,0
33,0,8183,17,0,0
44,3,3312,18,0,0
36,0,9314,3,1,1
49,4,4139,6,0,0
55,0,16688,9,0,0
23,4,8924,17,0,0
53,0,2362,18,0,0
44,4,15481,3,1,0
43,1,5738,9,1,1
46,2,4469,0,0,0
43,3,18106,17,0,0
43,0,18940,4,0,0
27,2,11017,14,0,0
36,3,4808,16,0,0
58,3,18370,2,1,0
54,4,16870,11,0,0
29,1,14713,1,1,1
26,1,9561,0,0,0
25,2,4719,16,0,0
27,1,13700,15,0,0
53,0,5741,4,0,0
51,1,11766,14,1,0
56,2,5998,2,1,0
37,1,18077,6,1,0
34,0,2294,10,0,0
51,4,12177,9,0,0
40,2,11882,8,0,0
38,4,3136,13,1,0
40,4,4064,12,0,0
49,4,9009,1,0,0
47,3,14987,2,0,0
58,3,6543,6,0,0
47,4,3007,17,0,0
44,2,7445,2,0,0
30,0,12706,9,1,0
33,0,16749,6,0,0
22,1,13718,8,1,0
22,2,11439,16,0,0
55,3,15281,10,0,0
53,4,3435,6,0,0
46,1,2571,13,0,0
22,0,4382,18,0,0
37,3,7084,3,0,0
26,3,18661,5,0,0
43,4,15507,9,0,0
50,0,9059,6,0,0
24,2,14771,12,0,0
33,3,19649,13,0,0
47,4,9491,3,0,0
37,2,16527,7,0,0
58,0,19424,4,0,0
43,3,16859,0,1,1
50,2,10073,3,1,1
35,2,11077,2,0,0
49,2,13383,8,1,0
26,3,18378,7,0,0
51,3,4353,0,0,0
26,1,6799,5,0,0
33,0,19070,8,0,0
37,4,13939,6,0,0
47,2,4428,3,0,0
47,1,13296,12,0,0
42,4,9813,16,0,0
57,1,16414,1,0,1
54,3,13801,4,1,0
51,2,13745,11,0,0
58,4,15025,7,0,0
44,4,5356,5,0,0
31,4,16288,7,0,0
26,4,8540,17,0,0
57,4,18422,2,0,0
55,1,5342,11,0,0
52,2,11078,2,1,0
31,3,4844,5,1,0
40,3,12396,1,0,1
53,3,19482,11,0,0
22,3,15998,1,0,1
26,1,15261,5,0,0
25,0,5093,16,0,0
37,2,13722,2,0,0
45,4,13645,1,1,1
37,0,17083,19,0,0
23,3,2988,7,1,0
49,0,8446,11,1,1
53,2,18335,3,0,0
48,4,18133,4,1,0
41,4,3682,12,1,1
45,2,7626,14,1,1
33,2,9424,15,0,0
56,3,14857,9,0,0
54,4,14155,15,0,0
54,0,19317,11,0,0
58,1,13425,16,0,0
33,1,3980,15,0,0
24,2,17522,11,1,0
22,3,10984,7,0,0
54,1,19175,19,0,0
31,4,17883,2,0,0
50,2,7390,15,0,0
34,0,3607,12,0,0
33,2,8573,18,0,0
52,0,19368,7,0,0
23,2,7776,4,0,0
56,2,5676,19,0,0
44,2,5380,7,0,0
38,0,10711,11,0,0
47,0,10782,0,0,0
29,2,19434,19,1,0
50,1,15997,5,0,0
47,3,8342,17,1,0
31,3,19343,7,0,0
47,3,8059,6,0,0
55,0,10884,0,0,0
28,0,7655,15,1,0
25,1,14091,11,0,0
32,3,17251,5,1,0
50,3,2526,19,0,0
57,2,5224,1,0,0
46,0,17069,13,0,0
42,3,13536,3,0,0
57,1,15547,0,0,0
31,1,3763,17,1,0
58,3,10712,12,0,0
30,0,7797,1,0,0
45,1,11208,8,0,0
56,2,7109,1,0,0
56,1,18500,8,1,0
57,4,4433,0,0,1
39,4,18967,10,0,0
53,0,6167,2,0,0
45,3,19773,19,1,0
44,0,10357,3,1,0
53,0,8154,17,0,0
58,0,10920,5,0,0
33,0,19162,2,1,1
34,2,2213,10,0,0
44,2,5762,14,0,0
46,1,15399,4,0,0
56,4,11768,19,0,0
51,0,12640,9,0,0
38,1,8731,11,0,0
41,4,7791,14,0,0
46,3,17822,16,0,0
43,2,10783,9,1,0
34,4,15621,5,1,0
40,3,18019,17,0,0
57,4,4720,12,1,1
33,2,10905,2,0,0
40,2,11127,9,1,0
33,1,18385,13,1,0
30,0,8368,5,0,0
28,4,16056,2,0,0
49,4,14236,15,0,0
35,3,16451,6,1,0
52,2,19301,19,1,1
40,4,12433,13,0,0
37,2,17525,8,0,0
26,4,2089,14,0,0
56,1,12361,2,0,0
33,0,18369,1,0,1
46,4,5041,1,0,0
42,2,2105,2,0,0
57,1,11078,17,0,0
44,4,8090,13,0,0
37,3,8082,19,0,0
35,0,19018,17,0,0
52,4,3925,9,0,0
26,1,8917,1,1,1
56,3,2552,0,1,1
44,1,5911,3,0,0
50,1,5389,13,0,0
32,3,15629,0,1,1
39,1,4430,13,0,0
33,3,2458,15,0,0
30,4,15395,13,0,0
31,3,2207,19,0,0
38,3,2899,2,0,0
59,0,13653,2,1,0
28,3,18405,8,1,0
34,3,10601,5,1,0
30,4,2894,12,0,0
48,0,2514,1,1,1
